"title","price","rating","availability","scrapedAt"
"#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.","£23.11","Five","In stock","2026-02-04T12:49:30.271Z"
"Without Borders (Wanderlove #1)","£45.07","Two","In stock","2026-02-04T12:49:30.271Z"
"When We Collided","£31.77","One","In stock","2026-02-04T12:49:30.271Z"
"We Love You, Charlie Freeman","£50.27","Five","In stock","2026-02-04T12:49:30.271Z"
"Untitled Collection: Sabbath Poems 2014","£14.27","Four","In stock","2026-02-04T12:49:30.271Z"
"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness","£44.18","Four","In stock","2026-02-04T12:49:30.271Z"
"Unicorn Tracks","£18.78","Three","In stock","2026-02-04T12:49:30.272Z"
"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink","£25.52","One","In stock","2026-02-04T12:49:30.272Z"
"Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2)","£16.28","One","In stock","2026-02-04T12:49:30.272Z"
"Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity","£31.12","Three","In stock","2026-02-04T12:49:30.272Z"
"This One Summer","£19.49","Four","In stock","2026-02-04T12:49:30.272Z"
"Thirst","£17.27","Five","In stock","2026-02-04T12:49:30.273Z"
"The Torch Is Passed: A Harding Family Story","£19.09","One","In stock","2026-02-04T12:49:30.273Z"
"The Secret of Dreadwillow Carse","£56.13","One","In stock","2026-02-04T12:49:30.273Z"
"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!","£56.41","One","In stock","2026-02-04T12:49:30.273Z"
"The Past Never Ends","£56.50","Four","In stock","2026-02-04T12:49:30.274Z"
"The Natural History of Us (The Fine Art of Pretending #2)","£45.22","Three","In stock","2026-02-04T12:49:30.274Z"
